comparison	jaccard
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.3333333333333333
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.125
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.047619047619047616
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.3333333333333333
Local: different names in same paper	0.0
